"품목별(1)","품목별(2)","품목별(3)",시점,항목,데이터
"총액","소계","소계",2021. 11,수출액 (천달러),60411630
"총액","소계","소계",2021. 11,수입액 (천달러),57350539
"식품 및 산동물","소계","소계",2021. 11,수출액 (천달러),751220
"식품 및 산동물","소계","소계",2021. 11,수입액 (천달러),3021539
"식품 및 산동물","중분류 03의 동물을 제외한 산 동물","소계",2021. 11,수출액 (천달러),827
"식품 및 산동물","중분류 03의 동물을 제외한 산 동물","소계",2021. 11,수입액 (천달러),7097
"식품 및 산동물","중분류 03의 동물을 제외한 산 동물","중분류 03의 동물을 제외한 산 동물",2021. 11,수출액 (천달러),827
"식품 및 산동물","중분류 03의 동물을 제외한 산 동물","중분류 03의 동물을 제외한 산 동물",2021. 11,수입액 (천달러),7097
"식품 및 산동물","고기및 고기 조제품","소계",2021. 11,수출액 (천달러),12343
"식품 및 산동물","고기및 고기 조제품","소계",2021. 11,수입액 (천달러),585685
"식품 및 산동물","고기및 고기 조제품","쇠고기,신선,냉장 또는 냉동한 것",2021. 11,수출액 (천달러),284
"식품 및 산동물","고기및 고기 조제품","쇠고기,신선,냉장 또는 냉동한 것",2021. 11,수입액 (천달러),349636
"식품 및 산동물","고기및 고기 조제품","기타 고기 및 식용 설육,신선,냉장 또는 냉동한 것",2021. 11,수출액 (천달러),4890
"식품 및 산동물","고기및 고기 조제품","기타 고기 및 식용 설육,신선,냉장 또는 냉동한 것",2021. 11,수입액 (천달러),209528
"식품 및 산동물","고기및 고기 조제품","고기 및 실용석육,염장,염수장,건조 또는 훈제한 것",2021. 11,수출액 (천달러),5
"식품 및 산동물","고기및 고기 조제품","고기 및 실용석육,염장,염수장,건조 또는 훈제한 것",2021. 11,수입액 (천달러),2029
"식품 및 산동물","고기및 고기 조제품","달리 명시되지 않은 조제 또는 저장한 고기 및 설육",2021. 11,수출액 (천달러),7165
"식품 및 산동물","고기및 고기 조제품","달리 명시되지 않은 조제 또는 저장한 고기 및 설육",2021. 11,수입액 (천달러),24493
"식품 및 산동물","낙농품 및 새알","소계",2021. 11,수출액 (천달러),10024
"식품 및 산동물","낙농품 및 새알","소계",2021. 11,수입액 (천달러),115818
"식품 및 산동물","낙농품 및 새알","우유.크림 및 우유생산품(버터 및 치이즈 제외)",2021. 11,수출액 (천달러),8835
"식품 및 산동물","낙농품 및 새알","우유.크림 및 우유생산품(버터 및 치이즈 제외)",2021. 11,수입액 (천달러),39064
"식품 및 산동물","낙농품 및 새알","밀크에서 얻어진 버터 및 기타의 지와 유",2021. 11,수출액 (천달러),14
"식품 및 산동물","낙농품 및 새알","밀크에서 얻어진 버터 및 기타의 지와 유",2021. 11,수입액 (천달러),14458
"식품 및 산동물","낙농품 및 새알","치즈와 커드",2021. 11,수출액 (천달러),1175
"식품 및 산동물","낙농품 및 새알","치즈와 커드",2021. 11,수입액 (천달러),58447
"식품 및 산동물","낙농품 및 새알","새알 및 난황,신선,건조",2021. 11,수출액 (천달러),0
"식품 및 산동물","낙농품 및 새알","새알 및 난황,신선,건조",2021. 11,수입액 (천달러),3848
"식품 및 산동물","물고기,갑각류,연체동물 및 수생무척추동물","소계",2021. 11,수출액 (천달러),258219
"식품 및 산동물","물고기,갑각류,연체동물 및 수생무척추동물","소계",2021. 11,수입액 (천달러),599699
"식품 및 산동물","물고기,갑각류,연체동물 및 수생무척추동물","물고기,신선(산것 포함),냉장 또는 냉동한 것",2021. 11,수출액 (천달러),142305
"식품 및 산동물","물고기,갑각류,연체동물 및 수생무척추동물","물고기,신선(산것 포함),냉장 또는 냉동한 것",2021. 11,수입액 (천달러),276458
"식품 및 산동물","물고기,갑각류,연체동물 및 수생무척추동물","건조.염장.염수장 또는 훈제한 어류",2021. 11,수출액 (천달러),2046
"식품 및 산동물","물고기,갑각류,연체동물 및 수생무척추동물","건조.염장.염수장 또는 훈제한 어류",2021. 11,수입액 (천달러),12862
"식품 및 산동물","물고기,갑각류,연체동물 및 수생무척추동물","갑각류,연체동물 및 수생무척추동물",2021. 11,수출액 (천달러),19414
"식품 및 산동물","물고기,갑각류,연체동물 및 수생무척추동물","갑각류,연체동물 및 수생무척추동물",2021. 11,수입액 (천달러),162531
"식품 및 산동물","물고기,갑각류,연체동물 및 수생무척추동물","달리 명시되지 않은 어류,갑각류,연체동물,기타 수생무척추동물",2021. 11,수출액 (천달러),94454
"식품 및 산동물","물고기,갑각류,연체동물 및 수생무척추동물","달리 명시되지 않은 어류,갑각류,연체동물,기타 수생무척추동물",2021. 11,수입액 (천달러),147849
"식품 및 산동물","곡식 및 곡식가공품","소계",2021. 11,수출액 (천달러),62519
"식품 및 산동물","곡식 및 곡식가공품","소계",2021. 11,수입액 (천달러),551962
"식품 및 산동물","곡식 및 곡식가공품","밀(스펠트포함)과 메슬린.정미하지 않은 것",2021. 11,수입액 (천달러),169626
"식품 및 산동물","곡식 및 곡식가공품","쌀(벼포함)",2021. 11,수출액 (천달러),475
"식품 및 산동물","곡식 및 곡식가공품","쌀(벼포함)",2021. 11,수입액 (천달러),10179
"식품 및 산동물","곡식 및 곡식가공품","보리,도정되지 않은 것",2021. 11,수출액 (천달러),12
"식품 및 산동물","곡식 및 곡식가공품","보리,도정되지 않은 것",2021. 11,수입액 (천달러),912
"식품 및 산동물","곡식 및 곡식가공품","옥수수",2021. 11,수출액 (천달러),14
"식품 및 산동물","곡식 및 곡식가공품","옥수수",2021. 11,수입액 (천달러),297884
"식품 및 산동물","곡식 및 곡식가공품","곡물,제분하지 않은 것(밀,쌀,보리 및 옥수수 제외)",2021. 11,수출액 (천달러),81
"식품 및 산동물","곡식 및 곡식가공품","곡물,제분하지 않은 것(밀,쌀,보리 및 옥수수 제외)",2021. 11,수입액 (천달러),1973
"식품 및 산동물","곡식 및 곡식가공품","밀의 거친가루 및 고운가루와 메슬린의 고운가루",2021. 11,수출액 (천달러),2687
"식품 및 산동물","곡식 및 곡식가공품","밀의 거친가루 및 고운가루와 메슬린의 고운가루",2021. 11,수입액 (천달러),1029
"식품 및 산동물","곡식 및 곡식가공품","기타 곡물 거친가루 및 고운가루",2021. 11,수출액 (천달러),198
"식품 및 산동물","곡식 및 곡식가공품","기타 곡물 거친가루 및 고운가루",2021. 11,수입액 (천달러),940
"식품 및 산동물","곡식 및 곡식가공품","곡식가공품 및 곡분",2021. 11,수출액 (천달러),59052
"식품 및 산동물","곡식 및 곡식가공품","곡식가공품 및 곡분",2021. 11,수입액 (천달러),69420
"식품 및 산동물","채소 및 과실","소계",2021. 11,수출액 (천달러),95326
"식품 및 산동물","채소 및 과실","소계",2021. 11,수입액 (천달러),338669
"식품 및 산동물","채소 및 과실","채소,신선,냉장,냉동 또는 단순히 저장한 것",2021. 11,수출액 (천달러),14485
"식품 및 산동물","채소 및 과실","채소,신선,냉장,냉동 또는 단순히 저장한 것",2021. 11,수입액 (천달러),67158
"식품 및 산동물","채소 및 과실","달리 명시되지 않은 조제 및 저장한 채소,구근 및 괴경",2021. 11,수출액 (천달러),15642
"식품 및 산동물","채소 및 과실","달리 명시되지 않은 조제 및 저장한 채소,구근 및 괴경",2021. 11,수입액 (천달러),75303
"식품 및 산동물","채소 및 과실","과실 및 견과(기름용 견과 제외),신선 또는 건조한 것",2021. 11,수출액 (천달러),34941
"식품 및 산동물","채소 및 과실","과실 및 견과(기름용 견과 제외),신선 또는 건조한 것",2021. 11,수입액 (천달러),118565
"식품 및 산동물","채소 및 과실","저장과실과 과실조제품(과실쥬스는 제외)",2021. 11,수출액 (천달러),24797
"식품 및 산동물","채소 및 과실","저장과실과 과실조제품(과실쥬스는 제외)",2021. 11,수입액 (천달러),60626
"식품 및 산동물","채소 및 과실","과일쥬스(포도즙 포함)와 채소 쥬스",2021. 11,수출액 (천달러),5461
"식품 및 산동물","채소 및 과실","과일쥬스(포도즙 포함)와 채소 쥬스",2021. 11,수입액 (천달러),17017
"식품 및 산동물","설탕,설탕조제품 및 벌꿀","소계",2021. 11,수출액 (천달러),32387
"식품 및 산동물","설탕,설탕조제품 및 벌꿀","소계",2021. 11,수입액 (천달러),137666
"식품 및 산동물","설탕,설탕조제품 및 벌꿀","설탕,당밀과 벌꿀",2021. 11,수출액 (천달러),23045
"식품 및 산동물","설탕,설탕조제품 및 벌꿀","설탕,당밀과 벌꿀",2021. 11,수입액 (천달러),117746
"식품 및 산동물","설탕,설탕조제품 및 벌꿀","설탕과자",2021. 11,수출액 (천달러),9342
"식품 및 산동물","설탕,설탕조제품 및 벌꿀","설탕과자",2021. 11,수입액 (천달러),19919
"식품 및 산동물","커피,차,코코아,향신료 및 동제품","소계",2021. 11,수출액 (천달러),35628
"식품 및 산동물","커피,차,코코아,향신료 및 동제품","소계",2021. 11,수입액 (천달러),165964
"식품 및 산동물","커피,차,코코아,향신료 및 동제품","커피 및 커피대용품",2021. 11,수출액 (천달러),22238
"식품 및 산동물","커피,차,코코아,향신료 및 동제품","커피 및 커피대용품",2021. 11,수입액 (천달러),109333
"식품 및 산동물","커피,차,코코아,향신료 및 동제품","코코아",2021. 11,수출액 (천달러),80
"식품 및 산동물","커피,차,코코아,향신료 및 동제품","코코아",2021. 11,수입액 (천달러),6633
"식품 및 산동물","커피,차,코코아,향신료 및 동제품","달리 명시되지 않은 초코렛과 코코아를 함유한 기타 조제식료품",2021. 11,수출액 (천달러),7099
"식품 및 산동물","커피,차,코코아,향신료 및 동제품","달리 명시되지 않은 초코렛과 코코아를 함유한 기타 조제식료품",2021. 11,수입액 (천달러),36746
"식품 및 산동물","커피,차,코코아,향신료 및 동제품","차와 마태",2021. 11,수출액 (천달러),3311
"식품 및 산동물","커피,차,코코아,향신료 및 동제품","차와 마태",2021. 11,수입액 (천달러),5208
"식품 및 산동물","커피,차,코코아,향신료 및 동제품","향신료",2021. 11,수출액 (천달러),2899
"식품 및 산동물","커피,차,코코아,향신료 및 동제품","향신료",2021. 11,수입액 (천달러),8044
"식품 및 산동물","동물사료","소계",2021. 11,수출액 (천달러),29666
"식품 및 산동물","동물사료","소계",2021. 11,수입액 (천달러),260963
"식품 및 산동물","동물사료","동물사료",2021. 11,수출액 (천달러),29666
"식품 및 산동물","동물사료","동물사료",2021. 11,수입액 (천달러),260963
"식품 및 산동물","기타 식용제품 및 조제품","소계",2021. 11,수출액 (천달러),214281
"식품 및 산동물","기타 식용제품 및 조제품","소계",2021. 11,수입액 (천달러),258016
"식품 및 산동물","기타 식용제품 및 조제품","마아가린  및 쇼트닝",2021. 11,수출액 (천달러),1477
"식품 및 산동물","기타 식용제품 및 조제품","마아가린  및 쇼트닝",2021. 11,수입액 (천달러),12949
"식품 및 산동물","기타 식용제품 및 조제품","달리 명시되지 않은 식용제품 및 조제품",2021. 11,수출액 (천달러),212805
"식품 및 산동물","기타 식용제품 및 조제품","달리 명시되지 않은 식용제품 및 조제품",2021. 11,수입액 (천달러),245067
"음료 및 담배","소계","소계",2021. 11,수출액 (천달러),162036
"음료 및 담배","소계","소계",2021. 11,수입액 (천달러),146849
"음료 및 담배","음료","소계",2021. 11,수출액 (천달러),75200
"음료 및 담배","음료","소계",2021. 11,수입액 (천달러),111005
"음료 및 담배","음료","달리 명시되지 않은 비알콜성음료",2021. 11,수출액 (천달러),51175
"음료 및 담배","음료","달리 명시되지 않은 비알콜성음료",2021. 11,수입액 (천달러),12624
"음료 및 담배","음료","알콜성 음료",2021. 11,수출액 (천달러),24025
"음료 및 담배","음료","알콜성 음료",2021. 11,수입액 (천달러),98381
"음료 및 담배","담배 및 담배제품","소계",2021. 11,수출액 (천달러),86836
"음료 및 담배","담배 및 담배제품","소계",2021. 11,수입액 (천달러),35844
"음료 및 담배","담배 및 담배제품","잎담배 및 담배 부산물",2021. 11,수출액 (천달러),945
"음료 및 담배","담배 및 담배제품","잎담배 및 담배 부산물",2021. 11,수입액 (천달러),18254
"음료 및 담배","담배 및 담배제품","제조담배",2021. 11,수출액 (천달러),85891
"음료 및 담배","담배 및 담배제품","제조담배",2021. 11,수입액 (천달러),17590
"비식용원재료(연료제외)","소계","소계",2021. 11,수출액 (천달러),775383
"비식용원재료(연료제외)","소계","소계",2021. 11,수입액 (천달러),3653844
"비식용원재료(연료제외)","원피 및 모피","소계",2021. 11,수출액 (천달러),96
"비식용원재료(연료제외)","원피 및 모피","소계",2021. 11,수입액 (천달러),14550
"비식용원재료(연료제외)","원피 및 모피","원피(모피제외)",2021. 11,수출액 (천달러),96
"비식용원재료(연료제외)","원피 및 모피","원피(모피제외)",2021. 11,수입액 (천달러),13739
"비식용원재료(연료제외)","원피 및 모피","생모피",2021. 11,수입액 (천달러),811
"비식용원재료(연료제외)","기름용씨 및 기름함유 열매","소계",2021. 11,수출액 (천달러),293
"비식용원재료(연료제외)","기름용씨 및 기름함유 열매","소계",2021. 11,수입액 (천달러),105796
"비식용원재료(연료제외)","기름용씨 및 기름함유 열매","기름용씨및 식물성기름 추출용의 것",2021. 11,수출액 (천달러),103
"비식용원재료(연료제외)","기름용씨 및 기름함유 열매","기름용씨및 식물성기름 추출용의 것",2021. 11,수입액 (천달러),78823
"비식용원재료(연료제외)","기름용씨 및 기름함유 열매","기타 기름용씨 및 기름함유 열매",2021. 11,수출액 (천달러),190
"비식용원재료(연료제외)","기름용씨 및 기름함유 열매","기타 기름용씨 및 기름함유 열매",2021. 11,수입액 (천달러),26974
"비식용원재료(연료제외)","생고무(합성 및 재생고무 포함)","소계",2021. 11,수출액 (천달러),312528
"비식용원재료(연료제외)","생고무(합성 및 재생고무 포함)","소계",2021. 11,수입액 (천달러),85653
"비식용원재료(연료제외)","생고무(합성 및 재생고무 포함)","천연고무,발라타.구타페으카.가이율.치클 및 이와 유사한 천연검",2021. 11,수출액 (천달러),122
"비식용원재료(연료제외)","생고무(합성 및 재생고무 포함)","천연고무,발라타.구타페으카.가이율.치클 및 이와 유사한 천연검",2021. 11,수입액 (천달러),46960
"비식용원재료(연료제외)","생고무(합성 및 재생고무 포함)","합성고무,재생고무",2021. 11,수출액 (천달러),312405
"비식용원재료(연료제외)","생고무(합성 및 재생고무 포함)","합성고무,재생고무",2021. 11,수입액 (천달러),38693
"비식용원재료(연료제외)","콜크 및 나무","소계",2021. 11,수출액 (천달러),1181
"비식용원재료(연료제외)","콜크 및 나무","소계",2021. 11,수입액 (천달러),198126
"비식용원재료(연료제외)","콜크 및 나무","천연콜크및 천연콜크찌꺼기",2021. 11,수출액 (천달러),51
"비식용원재료(연료제외)","콜크 및 나무","천연콜크및 천연콜크찌꺼기",2021. 11,수입액 (천달러),51
"비식용원재료(연료제외)","콜크 및 나무","연료용 나무(나무찌꺼기 제외) 및 숯",2021. 11,수출액 (천달러),11
"비식용원재료(연료제외)","콜크 및 나무","연료용 나무(나무찌꺼기 제외) 및 숯",2021. 11,수입액 (천달러),8077
"비식용원재료(연료제외)","콜크 및 나무","나무(칩상 또는 삭편상)및 나무찌꺼기",2021. 11,수출액 (천달러),8
"비식용원재료(연료제외)","콜크 및 나무","나무(칩상 또는 삭편상)및 나무찌꺼기",2021. 11,수입액 (천달러),53132
"비식용원재료(연료제외)","콜크 및 나무","원목",2021. 11,수출액 (천달러),21
"비식용원재료(연료제외)","콜크 및 나무","원목",2021. 11,수입액 (천달러),42431
"비식용원재료(연료제외)","콜크 및 나무","간단히 가공한 나무 및 철도용 침목",2021. 11,수출액 (천달러),1090
"비식용원재료(연료제외)","콜크 및 나무","간단히 가공한 나무 및 철도용 침목",2021. 11,수입액 (천달러),94434
"비식용원재료(연료제외)","펄프 및 폐지","소계",2021. 11,수출액 (천달러),9512
"비식용원재료(연료제외)","펄프 및 폐지","소계",2021. 11,수입액 (천달러),145891
"비식용원재료(연료제외)","펄프 및 폐지","펄프 및 폐지",2021. 11,수출액 (천달러),9512
"비식용원재료(연료제외)","펄프 및 폐지","펄프 및 폐지",2021. 11,수입액 (천달러),145891
"비식용원재료(연료제외)","섬유 및 그 웨이스트","소계",2021. 11,수출액 (천달러),151973
"비식용원재료(연료제외)","섬유 및 그 웨이스트","소계",2021. 11,수입액 (천달러),49079
"비식용원재료(연료제외)","섬유 및 그 웨이스트","견",2021. 11,수출액 (천달러),28
"비식용원재료(연료제외)","섬유 및 그 웨이스트","견",2021. 11,수입액 (천달러),268
"비식용원재료(연료제외)","섬유 및 그 웨이스트","면",2021. 11,수출액 (천달러),1241
"비식용원재료(연료제외)","섬유 및 그 웨이스트","면",2021. 11,수입액 (천달러),21059
"비식용원재료(연료제외)","섬유 및 그 웨이스트","달리명시되지 않은 황마와 기타의 방직용 인피섬유",2021. 11,수입액 (천달러),509
"비식용원재료(연료제외)","섬유 및 그 웨이스트","식물성 섬유 : 동섬유의 부스러기",2021. 11,수출액 (천달러),2
"비식용원재료(연료제외)","섬유 및 그 웨이스트","식물성 섬유 : 동섬유의 부스러기",2021. 11,수입액 (천달러),173
"비식용원재료(연료제외)","섬유 및 그 웨이스트","방적에 적합한 합성섬유",2021. 11,수출액 (천달러),112860
"비식용원재료(연료제외)","섬유 및 그 웨이스트","방적에 적합한 합성섬유",2021. 11,수입액 (천달러),4290
"비식용원재료(연료제외)","섬유 및 그 웨이스트","방적에 적합한 기타 인공섬유",2021. 11,수출액 (천달러),6095
"비식용원재료(연료제외)","섬유 및 그 웨이스트","방적에 적합한 기타 인공섬유",2021. 11,수입액 (천달러),9614
"비식용원재료(연료제외)","섬유 및 그 웨이스트","양모 및 기타 수모(양모톱 제외)",2021. 11,수입액 (천달러),10586
"비식용원재료(연료제외)","섬유 및 그 웨이스트","낡은 의류 및 기타 낡은 섬유제품 : 넝마",2021. 11,수출액 (천달러),31747
"비식용원재료(연료제외)","섬유 및 그 웨이스트","낡은 의류 및 기타 낡은 섬유제품 : 넝마",2021. 11,수입액 (천달러),2579
"비식용원재료(연료제외)","미가공 비료 및 미가공 광물","소계",2021. 11,수출액 (천달러),45701
"비식용원재료(연료제외)","미가공 비료 및 미가공 광물","소계",2021. 11,수입액 (천달러),112130
"비식용원재료(연료제외)","미가공 비료 및 미가공 광물","미가공비료(56항의 것 제외)",2021. 11,수출액 (천달러),1733
"비식용원재료(연료제외)","미가공 비료 및 미가공 광물","미가공비료(56항의 것 제외)",2021. 11,수입액 (천달러),4951
"비식용원재료(연료제외)","미가공 비료 및 미가공 광물","돌,모래 및 자갈",2021. 11,수출액 (천달러),2194
"비식용원재료(연료제외)","미가공 비료 및 미가공 광물","돌,모래 및 자갈",2021. 11,수입액 (천달러),13330
"비식용원재료(연료제외)","미가공 비료 및 미가공 광물","유황 및 하소하지 않은 황하철광",2021. 11,수출액 (천달러),26988
"비식용원재료(연료제외)","미가공 비료 및 미가공 광물","유황 및 하소하지 않은 황하철광",2021. 11,수입액 (천달러),1861
"비식용원재료(연료제외)","미가공 비료 및 미가공 광물","달리 명시되지 않은 천연연마재(공업용 다이아몬드 포함)",2021. 11,수출액 (천달러),2302
"비식용원재료(연료제외)","미가공 비료 및 미가공 광물","달리 명시되지 않은 천연연마재(공업용 다이아몬드 포함)",2021. 11,수입액 (천달러),6286
"비식용원재료(연료제외)","미가공 비료 및 미가공 광물","기타 미가공 광물",2021. 11,수출액 (천달러),12484
"비식용원재료(연료제외)","미가공 비료 및 미가공 광물","기타 미가공 광물",2021. 11,수입액 (천달러),85701
"비식용원재료(연료제외)","금속성 광석 및 금속 부스러기","소계",2021. 11,수출액 (천달러),207650
"비식용원재료(연료제외)","금속성 광석 및 금속 부스러기","소계",2021. 11,수입액 (천달러),2841549
"비식용원재료(연료제외)","금속성 광석 및 금속 부스러기","철광석 및 정광",2021. 11,수출액 (천달러),261
"비식용원재료(연료제외)","금속성 광석 및 금속 부스러기","철광석 및 정광",2021. 11,수입액 (천달러),972038
"비식용원재료(연료제외)","금속성 광석 및 금속 부스러기","철의 웨이스트와 스크랩 및 철강의 재용해용 잉곳",2021. 11,수출액 (천달러),28684
"비식용원재료(연료제외)","금속성 광석 및 금속 부스러기","철의 웨이스트와 스크랩 및 철강의 재용해용 잉곳",2021. 11,수입액 (천달러),252010
"비식용원재료(연료제외)","금속성 광석 및 금속 부스러기","동광석 및 정광 : 동매트 시멘트동",2021. 11,수출액 (천달러),103825
"비식용원재료(연료제외)","금속성 광석 및 금속 부스러기","동광석 및 정광 : 동매트 시멘트동",2021. 11,수입액 (천달러),551927
"비식용원재료(연료제외)","금속성 광석 및 금속 부스러기","니켈광석 및 정광 : 니켈매트,니켈신터",2021. 11,수출액 (천달러),395
"비식용원재료(연료제외)","금속성 광석 및 금속 부스러기","니켈광석 및 정광 : 니켈매트,니켈신터",2021. 11,수입액 (천달러),46624
"비식용원재료(연료제외)","금속성 광석 및 금속 부스러기","알루미늄광과 그 정광",2021. 11,수출액 (천달러),3698
"비식용원재료(연료제외)","금속성 광석 및 금속 부스러기","알루미늄광과 그 정광",2021. 11,수입액 (천달러),15199
"비식용원재료(연료제외)","금속성 광석 및 금속 부스러기","달리 명시되지 않은 금속의 광석 및 정광(귀금속 제외)",2021. 11,수출액 (천달러),12436
"비식용원재료(연료제외)","금속성 광석 및 금속 부스러기","달리 명시되지 않은 금속의 광석 및 정광(귀금속 제외)",2021. 11,수입액 (천달러),441754
"비식용원재료(연료제외)","금속성 광석 및 금속 부스러기","달리 명시되지 않는 비철금속의 웨이스트",2021. 11,수출액 (천달러),21147
"비식용원재료(연료제외)","금속성 광석 및 금속 부스러기","달리 명시되지 않는 비철금속의 웨이스트",2021. 11,수입액 (천달러),430880
"비식용원재료(연료제외)","금속성 광석 및 금속 부스러기","귀금속의 광석 및 정광 : 귀금속의 웨이스트",2021. 11,수출액 (천달러),37206
"비식용원재료(연료제외)","금속성 광석 및 금속 부스러기","귀금속의 광석 및 정광 : 귀금속의 웨이스트",2021. 11,수입액 (천달러),131119
"비식용원재료(연료제외)","달리 명시되지 않은 미가공 동식물성 물질","소계",2021. 11,수출액 (천달러),46451
"비식용원재료(연료제외)","달리 명시되지 않은 미가공 동식물성 물질","소계",2021. 11,수입액 (천달러),101069
"비식용원재료(연료제외)","달리 명시되지 않은 미가공 동식물성 물질","달리 명시되지 않은 미가동 동물성 물질",2021. 11,수출액 (천달러),5573
"비식용원재료(연료제외)","달리 명시되지 않은 미가공 동식물성 물질","달리 명시되지 않은 미가동 동물성 물질",2021. 11,수입액 (천달러),34342
"비식용원재료(연료제외)","달리 명시되지 않은 미가공 동식물성 물질","달리 명시되지 않은 미가공 식물성 물질",2021. 11,수출액 (천달러),40877
"비식용원재료(연료제외)","달리 명시되지 않은 미가공 동식물성 물질","달리 명시되지 않은 미가공 식물성 물질",2021. 11,수입액 (천달러),66727
"광물성연료,윤활유 및 관련물질","소계","소계",2021. 11,수출액 (천달러),4225141
"광물성연료,윤활유 및 관련물질","소계","소계",2021. 11,수입액 (천달러),14606766
"광물성연료,윤활유 및 관련물질","석탄,코크 및 연탄","소계",2021. 11,수출액 (천달러),323
"광물성연료,윤활유 및 관련물질","석탄,코크 및 연탄","소계",2021. 11,수입액 (천달러),1965509
"광물성연료,윤활유 및 관련물질","석탄,코크 및 연탄","석탄",2021. 11,수출액 (천달러),59
"광물성연료,윤활유 및 관련물질","석탄,코크 및 연탄","석탄",2021. 11,수입액 (천달러),1940695
"광물성연료,윤활유 및 관련물질","석탄,코크 및 연탄","석탄,갈탄 및 토탄",2021. 11,수출액 (천달러),9
"광물성연료,윤활유 및 관련물질","석탄,코크 및 연탄","석탄,갈탄 및 토탄",2021. 11,수입액 (천달러),5451
"광물성연료,윤활유 및 관련물질","석탄,코크 및 연탄","석탄,갈탄,또는 토탄의 코크 및 반성코크 : 분류카아본",2021. 11,수출액 (천달러),255
"광물성연료,윤활유 및 관련물질","석탄,코크 및 연탄","석탄,갈탄,또는 토탄의 코크 및 반성코크 : 분류카아본",2021. 11,수입액 (천달러),19364
"광물성연료,윤활유 및 관련물질","석유,석유제품 및 관련물질","소계",2021. 11,수출액 (천달러),4070347
"광물성연료,윤활유 및 관련물질","석유,석유제품 및 관련물질","소계",2021. 11,수입액 (천달러),8996777
"광물성연료,윤활유 및 관련물질","석유,석유제품 및 관련물질","원유 및 역청질 광물원유",2021. 11,수입액 (천달러),6618609
"광물성연료,윤활유 및 관련물질","석유,석유제품 및 관련물질","석유와 역청유(원유를 제외) 및 이들의 조제품",2021. 11,수출액 (천달러),3821783
"광물성연료,윤활유 및 관련물질","석유,석유제품 및 관련물질","석유와 역청유(원유를 제외) 및 이들의 조제품",2021. 11,수입액 (천달러),2244628
"광물성연료,윤활유 및 관련물질","석유,석유제품 및 관련물질","달리 명시되지 않은 않은 잔여 석유생산물 및 관련물질",2021. 11,수출액 (천달러),248564
"광물성연료,윤활유 및 관련물질","석유,석유제품 및 관련물질","달리 명시되지 않은 않은 잔여 석유생산물 및 관련물질",2021. 11,수입액 (천달러),133540
"광물성연료,윤활유 및 관련물질","천연가스 및 제조가스","소계",2021. 11,수출액 (천달러),154471
"광물성연료,윤활유 및 관련물질","천연가스 및 제조가스","소계",2021. 11,수입액 (천달러),3644479
"광물성연료,윤활유 및 관련물질","천연가스 및 제조가스","액화프로판 및 부탄",2021. 11,수출액 (천달러),35004
"광물성연료,윤활유 및 관련물질","천연가스 및 제조가스","액화프로판 및 부탄",2021. 11,수입액 (천달러),547195
"광물성연료,윤활유 및 관련물질","천연가스 및 제조가스","천연개스",2021. 11,수출액 (천달러),110348
"광물성연료,윤활유 및 관련물질","천연가스 및 제조가스","천연개스",2021. 11,수입액 (천달러),3093881
"광물성연료,윤활유 및 관련물질","천연가스 및 제조가스","기타 석유가스 및 달리 명시되지 않은 기타 가스성 탄화수소",2021. 11,수출액 (천달러),9020
"광물성연료,윤활유 및 관련물질","천연가스 및 제조가스","기타 석유가스 및 달리 명시되지 않은 기타 가스성 탄화수소",2021. 11,수입액 (천달러),3403
"광물성연료,윤활유 및 관련물질","천연가스 및 제조가스","석탄가스,수성가스,발생로가스 및 유사가스",2021. 11,수출액 (천달러),99
